%%
%% This is the AFNIC Whois server.
%%
%% complete date format: YYYY-MM-DDThh:mm:ssZ
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/domain-names-and-support/everything-there-is-to-know-about-domain-names/find-a-domain-name-or-a-holder-using-whois/
%%
%%

domain:                        impots-gouv-particuliers.fr
status:                        ACTIVE
status:                        autoRenewPeriod
eppstatus:                     active
hold:                          NO
holder-c:                      CTC1982120-FRNIC
admin-c:                       CTC1983538-FRNIC
tech-c:                        OVH5-FRNIC
registrar:                     OVH
Expiry Date:                   2026-02-07T16:46:09Z
created:                       2022-02-07T16:46:09Z
last-update:                   2025-02-07T16:52:06.955307Z
source:                        FRNIC

nserver:                       dns107.ovh.net
nserver:                       ns107.ovh.net
source:                        FRNIC

registrar:                     OVH
address:                       2 Rue Kellermann
address:                       59100 ROUBAIX
country:                       FR
phone:                         +33.899701761
fax-no:                        +33.320200958
e-mail:                        support@ovh.net
website:                       http://www.ovh.com
anonymous:                     No
registered:                    1999-10-18T00:00:00Z
source:                        FRNIC

nic-hdl:                       CTC1982120-FRNIC
type:                          ORGANIZATION
contact:                       Jérôme Pénichon
address:                       OPPENS
address:                       17 cours Valmy
address:                       92800 Puteaux
country:                       FR
phone:                         +33.671246769
e-mail:                        webtools@oppens.fr
registrar:                     OVH
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    not identified
reachstatus:                   not identified
source:                        FRNIC

nic-hdl:                       OVH5-FRNIC
type:                          ORGANIZATION
contact:                       OVH NET
address:                       OVH
address:                       140, quai du Sartel
address:                       59100 Roubaix
country:                       FR
phone:                         +33.899701761
e-mail:                        tech@ovh.net
registrar:                     OVH
changed:                       2025-03-09T23:06:09.572577Z
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    not identified
reachstatus:                   not identified
source:                        FRNIC

nic-hdl:                       CTC1983538-FRNIC
type:                          ORGANIZATION
contact:                       OPPENS
address:                       OPPENS
address:                       17 cours Valmy
address:                       92800 Puteaux
country:                       FR
phone:                         +33.671246769
e-mail:                        webtools@oppens.fr
registrar:                     OVH
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    not identified
reachstatus:                   not identified
source:                        FRNIC

>>> Last update of WHOIS database: 2025-03-10T01:26:45.487394Z 
